"673","515"
"720","589"
"710","559"
"701","520"
"178","436"
"200","466"
"478","536"
"469","479"
"478","518"
"472","546"
"517","528"
"478","557"
"463","557"
"459","554"
"483","408"
"761","442"
"752","302"
"693","472"
"730","293"
"698","479"
"736","282"
"569","564"
"616","494"
"618","571"
"769","464"
"723","543"
"671","482"
"806","583"
"440","537"
"931","740"
"489","621"
"476","615"
"306","563"
"325","512"
"715","493"
"613","508"
"686","501"
"593","511"
"585","536"
"575","528"
"591","464"
"577","538"
"590","529"
"600","422"
"594","530"
"563","472"
"592","478"
"594","519"
"580","472"
"607","525"
"566","486"
"601","502"
"589","511"
"533","468"
"559","489"
"586","484"
"581","471"
"537","426"
"570","468"
"570","470"
"441","456"
"567","463"
"438","474"
"1055","447"
"201","275"
"194","201"
"741","105"
"580","47"
"421","502"
"786","358"
"688","410"
"271","313"
"1060","224"
"983","427"
"1044","499"
"1022","578"
"1090","733"
"958","647"
"781","667"
"870","673"
"853","672"
"810","693"
"662","640"
"948","640"
"888","630"
"845","658"
"882","687"
"943","708"
"877","650"
"950","628"
"932","703"
"1061","788"
"934","614"
"868","659"
"1161","778"
"751","803"
"657","780"
"715","717"
"655","741"
"653","732"
"928","677"
"509","773"
"476","793"
"589","752"
"520","770"
"516","769"
"431","797"
"416","762"
"356","793"
"523","770"
"430","887"
"896","732"
"822","755"
"827","749"
"343","787"
"423","786"
"415","782"
"388","800"
"386","793"
"419","791"
"444","772"
"443","761"
"396","780"
"418","777"
"537","700"
"566","697"
"593","756"
"542","750"
"444","820"
"304","875"
"348","821"
"937","855"
"927","835"
"856","755"
"887","798"
"997","728"
"983","726"
"921","745"
"948","736"
"926","732"
"458","819"
"940","745"
"986","882"
"902","771"
"913","759"
"982","787"
"896","710"
"920","717"
"874","695"
"735","753"
"1070","788"
"950","789"
"840","806"
"641","723"
"884","800"
"828","808"
"829","786"
"784","784"
"794","729"
"841","629"
"859","640"
"609","676"
"775","635"
"844","387"
"1063","738"
"881","882"
"169","652"
"990","624"
"758","665"
"782","838"
"595","896"
"543","836"
"494","835"
"487","835"
"498","829"
"507","824"
"493","822"
"506","817"
"501","816"
"507","813"
"503","801"
"492","795"
"518","766"
"512","744"
"522","738"
"489","746"
"498","754"
"513","765"
"514","759"
"485","769"
"502","772"
"506","774"
"490","786"
"474","804"
"467","809"
"480","803"
"883","881"
"472","811"
"469","806"
"477","808"
"491","799"
"485","794"
"486","789"
"531","718"
"795","763"
"547","741"
"831","800"
"552","732"
"806","807"
"496","776"
"586","822"
"896","894"
"486","733"
"450","777"
"495","761"
"505","745"
"502","748"
"525","754"
"522","726"
"675","693"
"459","738"
"473","762"
"503","758"
"510","745"
"517","739"
"666","845"
"515","786"
"537","782"
"495","785"
"789","890"
"568","744"
"455","775"
"520","713"
"622","842"
"503","742"
"524","753"
"767","837"
"906","893"
"520","761"
"725","824"
"356","698"
"427","722"
"440","736"
"776","795"
"588","794"
"431","811"
"536","727"
"444","801"
"459","785"
"486","797"
"470","787"
"428","728"
"348","766"
"412","741"
"525","772"
"527","765"
"507","780"
"511","781"
"512","779"
"745","837"
"657","767"
"554","736"
"567","746"
"569","752"
"476","797"
"492","799"
"497","796"
"493","803"
"489","792"
"581","728"
"437","836"
"464","792"
"378","794"
"403","698"
"721","768"
"580","676"
"619","700"
"655","713"
"1101","907"
